2024-11-28 10:39:26,902 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-28 10:39:27,350 - INFO - The number of clinical features in the train data: 28.
2024-11-28 10:39:27,350 - INFO - The number of genetic features in the train data: 7.
2024-11-28 10:39:27,350 - INFO - The number of metabolites in the train data: 168.
2024-11-28 10:39:27,350 - INFO - The number of proteins in the train data: 2920.
2024-11-28 10:39:27,678 - INFO - The number of clinical features in the val data: 28.
2024-11-28 10:39:27,678 - INFO - The number of genetic features in the val data: 7.
2024-11-28 10:39:27,678 - INFO - The number of metabolites in the val data: 168.
2024-11-28 10:39:27,678 - INFO - The number of proteins in the val data: 2920.
2024-11-28 10:39:27,858 - INFO - The number of clinical features in the test data: 28.
2024-11-28 10:39:27,859 - INFO - The number of genetic features in the test data: 7.
2024-11-28 10:39:27,859 - INFO - The number of metabolites in the test data: 168.
2024-11-28 10:39:27,859 - INFO - The number of proteins in the test data: 2920.
2024-11-28 10:39:27,899 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-28 10:39:27,900 - INFO - The number of samples in the training dataset: 19689.
2024-11-28 10:39:27,900 - INFO - The number of samples in the validation dataset: 2188.
2024-11-28 10:39:27,900 - INFO - The number of samples in the testing dataset: 2431.

2024-11-28 10:39:28,474 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-28 10:39:29,372 - INFO - Trial 0: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ReLU', 'lr': 0.0023603248034016473, 'weight_decay': 5.432572872372906e-06, 'epochs': 75}
2024-11-28 13:06:29,413 - INFO - Trial 80: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ReLU', 'lr': 0.00929395844290298, 'weight_decay': 9.08398459578644e-06, 'epochs': 25}
2024-11-28 13:07:42,509 - INFO - Trial 81: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.004078338764676152, 'weight_decay': 0.000416021537308589, 'epochs': 50}
2024-11-28 13:10:05,562 - INFO - Trial 82: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.004460751191634456, 'weight_decay': 0.000267996047157367, 'epochs': 50}
2024-11-28 13:12:28,072 - INFO - Trial 83: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.0037961375496065276, 'weight_decay': 0.0006062818954798295, 'epochs': 50}
2024-11-28 13:14:50,360 - INFO - Trial 84: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.005493581997196683, 'weight_decay': 0.000499123699277812, 'epochs': 50}
2024-11-28 13:17:24,342 - INFO - Trial 85: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.004143660018261385, 'weight_decay': 0.00036067321277340533, 'epochs': 25}
2024-11-28 13:18:32,297 - INFO - Trial 86: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.ELU', 'lr': 0.006386410676327135, 'weight_decay': 0.0007711195541381177, 'epochs': 50}
2024-11-28 13:20:55,257 - INFO - Trial 87: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0, 'activation': 'nn.Tanh', 'lr': 0.005635206605992978, 'weight_decay': 0.0006479089856838541, 'epochs': 25}
2024-11-28 13:22:11,376 - INFO - Trial 88: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.LeakyReLU', 'lr': 0.004687861721280128, 'weight_decay': 0.0005431471599362476, 'epochs': 25}
2024-11-28 13:23:23,615 - INFO - Trial 89: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.Tanh', 'lr': 0.002525458587928239, 'weight_decay': 3.869157134335498e-06, 'epochs': 50}
2024-11-28 13:25:46,073 - INFO - Trial 90: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0013883937745032124, 'weight_decay': 0.00027386355026874935, 'epochs': 25}
2024-11-28 13:26:47,653 - INFO - Trial 91: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.008219292498391671, 'weight_decay': 0.00042232503178944356, 'epochs': 25}
2024-11-28 13:27:50,087 - INFO - Trial 92: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.006925979399525282, 'weight_decay': 0.000351576331692167, 'epochs': 25}
2024-11-28 13:28:55,913 - INFO - Trial 93: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.009944997881038121, 'weight_decay': 0.0008264382771103621, 'epochs': 25}
2024-11-28 13:30:00,382 - INFO - Trial 94: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.Tanh', 'lr': 0.008935820269983371, 'weight_decay': 0.0005417626541854463, 'epochs': 25}
2024-11-28 13:31:03,320 - INFO - Trial 95: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006172287576788843, 'weight_decay': 0.0002148437603095817, 'epochs': 25}
2024-11-28 13:32:05,924 - INFO - Trial 96: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.007390896848504176, 'weight_decay': 0.0007051598575746828, 'epochs': 75}
2024-11-28 13:34:58,731 - INFO - Trial 97: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.007915706401781263, 'weight_decay': 0.00031043836689264307, 'epochs': 25}
2024-11-28 13:36:07,539 - INFO - Trial 98: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.0036576324605893874, 'weight_decay': 0.00044742566461609555, 'epochs': 25}
2024-11-28 13:37:24,491 - INFO - Trial 99: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ReLU', 'lr': 0.0033140067844862685, 'weight_decay': 0.0009116134752760202, 'epochs': 50}
2024-11-28 13:39:30,420 - INFO - Trial 100: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.LeakyReLU', 'lr': 0.008376278197282991, 'weight_decay': 2.468703779054741e-05, 'epochs': 25}
2024-11-28 13:40:40,549 - INFO - Trial 101: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005001636069166968, 'weight_decay': 0.00019680091851808, 'epochs': 50}
2024-11-28 13:43:12,781 - INFO - Trial 102: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005765656071811349, 'weight_decay': 0.0001744476593875852, 'epochs': 50}
2024-11-28 13:45:44,283 - INFO - Trial 103: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.003971502973383236, 'weight_decay': 0.00024871550756993947, 'epochs': 50}
2024-11-28 13:48:15,885 - INFO - Trial 104: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.003041760230294399, 'weight_decay': 0.0002225861707452197, 'epochs': 50}
2024-11-28 13:50:47,762 - INFO - Trial 105: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.003970146803895824, 'weight_decay': 0.00026940046188473477, 'epochs': 50}
2024-11-28 13:53:18,112 - INFO - Trial 106: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004013507809854597, 'weight_decay': 0.00015119427924735061, 'epochs': 50}
2024-11-28 13:55:51,265 - INFO - Trial 107: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004214658348147906, 'weight_decay': 0.00024937754732241277, 'epochs': 50}
2024-11-28 13:58:25,622 - INFO - Trial 108: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ELU', 'lr': 0.003934414789439655, 'weight_decay': 0.0003133563380471714, 'epochs': 50}
2024-11-28 14:00:56,504 - INFO - Trial 109: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.00458299684341781, 'weight_decay': 0.00040006945551132996, 'epochs': 50}
2024-11-28 14:03:29,127 - INFO - Trial 110: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.003648521755453764, 'weight_decay': 4.65933201372764e-05, 'epochs': 50}
2024-11-28 14:06:11,591 - INFO - Trial 111: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005113019125913215, 'weight_decay': 0.00026947315551436506, 'epochs': 50}
2024-11-28 14:08:42,532 - INFO - Trial 112: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004818331532350189, 'weight_decay': 0.0002776575452382122, 'epochs': 50}
2024-11-28 14:11:17,226 - INFO - Trial 113: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.0034277085982234584, 'weight_decay': 0.00033835247709348244, 'epochs': 50}
2024-11-28 14:13:51,144 - INFO - Trial 114: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005249056915409735, 'weight_decay': 0.0004978917955843587, 'epochs': 50}
2024-11-28 14:16:23,192 - INFO - Trial 115: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.004308919667849518, 'weight_decay': 0.00018941293976112623, 'epochs': 50}
2024-11-28 14:18:57,090 - INFO - Trial 116: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0, 'activation': 'nn.LeakyReLU', 'lr': 0.004538959346758244, 'weight_decay': 0.00023318614358717644, 'epochs': 50}
2024-11-28 14:21:29,380 - INFO - Trial 117: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.003939814748155576, 'weight_decay': 0.00037945466145191043, 'epochs': 50}
2024-11-28 14:24:01,241 - INFO - Trial 118: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.005107348305554827, 'weight_decay': 0.00028813203572772587, 'epochs': 75}
2024-11-28 14:27:56,166 - INFO - Trial 119: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005501165724376709, 'weight_decay': 0.0001634456611556273, 'epochs': 50}
2024-11-28 14:30:24,342 - INFO - Trial 120: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.Tanh', 'lr': 0.005409153365662474, 'weight_decay': 0.00010958386400148503, 'epochs': 50}
