2024-11-08 08:21:11,581 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-08 08:21:12,052 - INFO - The number of clinical features in the train data: 28.
2024-11-08 08:21:12,052 - INFO - The number of genetic features in the train data: 7.
2024-11-08 08:21:12,052 - INFO - The number of metabolites in the train data: 168.
2024-11-08 08:21:12,052 - INFO - The number of proteins in the train data: 2920.
2024-11-08 08:21:12,384 - INFO - The number of clinical features in the val data: 28.
2024-11-08 08:21:12,384 - INFO - The number of genetic features in the val data: 7.
2024-11-08 08:21:12,384 - INFO - The number of metabolites in the val data: 168.
2024-11-08 08:21:12,384 - INFO - The number of proteins in the val data: 2920.
2024-11-08 08:21:12,603 - INFO - The number of clinical features in the test data: 28.
2024-11-08 08:21:12,604 - INFO - The number of genetic features in the test data: 7.
2024-11-08 08:21:12,604 - INFO - The number of metabolites in the test data: 168.
2024-11-08 08:21:12,604 - INFO - The number of proteins in the test data: 2920.
2024-11-08 08:21:12,648 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-08 08:21:12,648 - INFO - The number of samples in the training dataset: 19689.
2024-11-08 08:21:12,648 - INFO - The number of samples in the validation dataset: 2188.
2024-11-08 08:21:12,648 - INFO - The number of samples in the testing dataset: 2431.

2024-11-08 08:21:13,251 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-08 08:21:14,166 - INFO - Trial 0: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0017793482956355074, 'weight_decay': 0.00011463327344494731, 'epochs': 50}
2024-11-08 12:50:49,020 - INFO - Trial 80: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.ELU', 'lr': 0.0013237926860545288, 'weight_decay': 2.5964227502949274e-05, 'epochs': 100}
2024-11-08 12:55:46,230 - INFO - Trial 81: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001224973622762441, 'weight_decay': 5.901931671499023e-06, 'epochs': 100}
2024-11-08 13:00:14,369 - INFO - Trial 82: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010055044209496915, 'weight_decay': 5.652808701209954e-06, 'epochs': 100}
2024-11-08 13:04:40,213 - INFO - Trial 83: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011716161832874545, 'weight_decay': 3.2810303854072628e-06, 'epochs': 100}
2024-11-08 13:09:11,670 - INFO - Trial 84: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011711570291387512, 'weight_decay': 3.2872291683164515e-06, 'epochs': 100}
2024-11-08 13:13:41,381 - INFO - Trial 85: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0059848863800672026, 'weight_decay': 4.05938636703695e-06, 'epochs': 100}
2024-11-08 13:17:48,518 - INFO - Trial 86: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.LeakyReLU', 'lr': 0.0013433021622737593, 'weight_decay': 5.732260572161388e-06, 'epochs': 50}
2024-11-08 13:20:03,853 - INFO - Trial 87: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001002082842801954, 'weight_decay': 2.2916151343534866e-06, 'epochs': 100}
2024-11-08 13:24:46,646 - INFO - Trial 88: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.Tanh', 'lr': 0.002264741465916226, 'weight_decay': 4.283362192391316e-06, 'epochs': 100}
2024-11-08 13:29:18,888 - INFO - Trial 89: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0015666770283540763, 'weight_decay': 1.3654238481514063e-06, 'epochs': 100}
2024-11-08 13:33:53,578 - INFO - Trial 90: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.ELU', 'lr': 0.005397390842245791, 'weight_decay': 1.9263916582461074e-06, 'epochs': 50}
2024-11-08 13:36:07,849 - INFO - Trial 91: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011213980465870675, 'weight_decay': 8.97931011433568e-06, 'epochs': 100}
2024-11-08 13:40:29,863 - INFO - Trial 92: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012406510938656526, 'weight_decay': 8.977833606541589e-06, 'epochs': 100}
2024-11-08 13:44:57,223 - INFO - Trial 93: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012513874814101906, 'weight_decay': 9.216529703016978e-06, 'epochs': 100}
2024-11-08 13:49:22,083 - INFO - Trial 94: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011461681399353894, 'weight_decay': 3.0963338800972063e-06, 'epochs': 100}
2024-11-08 13:53:56,931 - INFO - Trial 95: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001141249828347165, 'weight_decay': 3.0881078234961625e-06, 'epochs': 100}
2024-11-08 13:58:22,688 - INFO - Trial 96: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012001379477490828, 'weight_decay': 2.9259855722141555e-06, 'epochs': 100}
2024-11-08 14:02:48,507 - INFO - Trial 97: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001387307385328323, 'weight_decay': 5.793773152846633e-06, 'epochs': 100}
2024-11-08 14:07:15,166 - INFO - Trial 98: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012180748854161234, 'weight_decay': 2.563303512663467e-06, 'epochs': 100}
2024-11-08 14:11:39,802 - INFO - Trial 99: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.ELU', 'lr': 0.0012781397913150096, 'weight_decay': 3.802135867252536e-06, 'epochs': 100}
2024-11-08 14:16:35,201 - INFO - Trial 100: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001338764941844993, 'weight_decay': 2.8976201130684284e-06, 'epochs': 100}
2024-11-08 14:21:19,070 - INFO - Trial 101: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011456100705022321, 'weight_decay': 4.938832813024734e-06, 'epochs': 100}
2024-11-08 14:25:47,354 - INFO - Trial 102: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011882221622619476, 'weight_decay': 4.761873644940839e-06, 'epochs': 100}
2024-11-08 14:30:12,458 - INFO - Trial 103: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0014690998103137638, 'weight_decay': 4.901080725536124e-06, 'epochs': 100}
2024-11-08 14:34:36,158 - INFO - Trial 104: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001199910512881981, 'weight_decay': 6.26173104060588e-06, 'epochs': 100}
2024-11-08 14:39:51,506 - INFO - Trial 105: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ELU', 'lr': 0.0010679810644845808, 'weight_decay': 3.5820122162377537e-06, 'epochs': 100}
2024-11-08 14:44:19,181 - INFO - Trial 106: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ReLU', 'lr': 0.0012982906509593603, 'weight_decay': 4.833735709678487e-06, 'epochs': 100}
2024-11-08 14:48:42,909 - INFO - Trial 107: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0, 'activation': 'nn.ELU', 'lr': 0.0012102219669683609, 'weight_decay': 2.4178535677007317e-06, 'epochs': 75}
2024-11-08 14:52:03,224 - INFO - Trial 108: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001434423165142376, 'weight_decay': 4.278859540298028e-06, 'epochs': 100}
2024-11-08 14:56:28,111 - INFO - Trial 109: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0011116952158127212, 'weight_decay': 8.262359425728843e-06, 'epochs': 100}
2024-11-08 15:00:43,331 - INFO - Trial 110: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.0016659703531597759, 'weight_decay': 6.479346733640663e-06, 'epochs': 25}
2024-11-08 15:01:51,801 - INFO - Trial 111: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011571086829137893, 'weight_decay': 3.279025106865995e-06, 'epochs': 100}
2024-11-08 15:06:19,715 - INFO - Trial 112: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010456950152991891, 'weight_decay': 5.4106479509753805e-06, 'epochs': 100}
2024-11-08 15:10:51,474 - INFO - Trial 113: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010577175301087552, 'weight_decay': 0.0006780014803713466, 'epochs': 100}
2024-11-08 15:15:23,786 - INFO - Trial 114: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011786096992608766, 'weight_decay': 3.457339753269958e-06, 'epochs': 100}
2024-11-08 15:19:57,022 - INFO - Trial 115: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ELU', 'lr': 0.0011056131539370268, 'weight_decay': 5.229280639732464e-06, 'epochs': 100}
2024-11-08 15:24:31,128 - INFO - Trial 116: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.LeakyReLU', 'lr': 0.0010461344910952916, 'weight_decay': 1.857557014576155e-06, 'epochs': 100}
2024-11-08 15:29:02,535 - INFO - Trial 117: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0013817648807996003, 'weight_decay': 2.6456112889446565e-06, 'epochs': 100}
2024-11-08 15:33:28,179 - INFO - Trial 118: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011106333514421095, 'weight_decay': 3.846665906644316e-06, 'epochs': 100}
2024-11-08 15:37:51,696 - INFO - Trial 119: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.00100016861918289, 'weight_decay': 4.42848477705368e-06, 'epochs': 100}
2024-11-08 15:43:17,002 - INFO - Trial 120: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012378518480891001, 'weight_decay': 2.1319223094640112e-06, 'epochs': 100}
